Code,Name,‚Σ‚θ‚ª‚Θ,Code,Name,‚Σ‚θ‚ª‚Θ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0241100,Zƒ–‘Ί”φιo,‚λ‚Α‚©‚µ‚ε‚ή‚η‚¨‚Τ‚Ώ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0241101,Zƒ–‘ΊoΛ,‚λ‚Α‚©‚µ‚ε‚ή‚η‚Ε‚Ζ
203,ΒX§‰Ί–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚µ‚ΰ‚«‚½,0242400,“’Κ‘Ί»q–”—’J’n,‚Π‚ª‚µ‚Η‚¨‚θ‚ή‚η‚·‚Θ‚²‚ά‚½‚ª‚ά‚β‚Ώ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0244200,άΛ’¬ΓΪ,‚²‚Μ‚Φ‚ά‚Ώ‚Σ‚ι‚Ύ‚Δ
212,βθ§“ΰ—¤–k•”,‚Ά‚ν‚Δ‚―‚ρ‚Θ‚Ά‚θ‚­‚Ω‚­‚Τ,0320100,·‰ªsR‰¤’¬,‚ΰ‚θ‚¨‚©‚µ‚³‚ρ‚Μ‚¤‚Ώ‚ε‚¤
210,βθ§‰έ–k•”,‚Ά‚ν‚Δ‚―‚ρ‚¦‚ρ‚ª‚ρ‚Ω‚­‚Τ,0320200,‹{ΓsLƒ–θ,‚έ‚β‚±‚µ‚­‚ν‚ª‚³‚«
210,βθ§‰έ–k•”,‚Ά‚ν‚Δ‚―‚ρ‚¦‚ρ‚ª‚ρ‚Ω‚­‚Τ,0320201,‹{Γs’·‘ς,‚έ‚β‚±‚µ‚Θ‚ª‚³‚ν
211,βθ§‰έ“μ•”,‚Ά‚ν‚Δ‚―‚ρ‚¦‚ρ‚ª‚ρ‚Θ‚ρ‚Τ,0320300,‘ε‘D“ns‘ε‘D“n’¬,‚¨‚¨‚Σ‚Θ‚Ζ‚µ‚¨‚¨‚Σ‚Θ‚Ζ‚Ώ‚ε‚¤
211,βθ§‰έ“μ•”,‚Ά‚ν‚Δ‚―‚ρ‚¦‚ρ‚ª‚ρ‚Θ‚ρ‚Τ,0320301,‘ε‘D“ns’–μ’¬,‚¨‚¨‚Σ‚Θ‚Ζ‚µ‚Ά‚©‚ν‚Ώ‚ε‚¤
213,βθ§“ΰ—¤“μ•”,‚Ά‚ν‚Δ‚―‚ρ‚Θ‚Ά‚θ‚­‚Θ‚ρ‚Τ,0320500,‰Τªs‘ε”—’¬,‚Ν‚Θ‚ά‚«‚µ‚¨‚¨‚Ν‚³‚ά‚ά‚Ώ
213,βθ§“ΰ—¤“μ•”,‚Ά‚ν‚Δ‚―‚ρ‚Θ‚Ά‚θ‚­‚Θ‚ρ‚Τ,0320600,–kγs–φ΄’¬,‚«‚½‚©‚έ‚µ‚β‚Θ‚¬‚Ν‚η‚Ώ‚ε‚¤
210,βθ§‰έ–k•”,‚Ά‚ν‚Δ‚―‚ρ‚¦‚ρ‚ª‚ρ‚Ω‚­‚Τ,0320700,‹vsμθ’¬,‚­‚¶‚µ‚©‚ν‚³‚«‚Ώ‚ε‚¤
210,βθ§‰έ–k•”,‚Ά‚ν‚Δ‚―‚ρ‚¦‚ρ‚ª‚ρ‚Ω‚­‚Τ,0320701,‹vs}¬‘ς,‚­‚¶‚µ‚¦‚Ύ‚Θ‚θ‚³‚ν
213,βθ§“ΰ—¤“μ•”,‚Ά‚ν‚Δ‚―‚ρ‚Θ‚Ά‚θ‚­‚Θ‚ρ‚Τ,0320902,κΦs‘ε“’¬,‚Ά‚Ώ‚Μ‚Ή‚«‚µ‚Ύ‚Ά‚Ζ‚¤‚Ώ‚ε‚¤
211,βθ§‰έ“μ•”,‚Ά‚ν‚Δ‚―‚ρ‚¦‚ρ‚ª‚ρ‚Θ‚ρ‚Τ,0321100,Ξs‘ό‰z’¬,‚©‚ά‚Ά‚µ‚µ‚½‚Ύ‚±‚¦‚Ώ‚ε‚¤
212,βθ§“ΰ—¤–k•”,‚Ά‚ν‚Δ‚―‚ρ‚Θ‚Ά‚θ‚­‚Ω‚­‚Τ,0321301,“ρΛs•‰ª,‚Ι‚Μ‚Φ‚µ‚Σ‚­‚¨‚©
212,βθ§“ΰ—¤–k•”,‚Ά‚ν‚Δ‚―‚ρ‚Θ‚Ά‚θ‚­‚Ω‚­‚Τ,0321400,”ª”¦•½s‘εX,‚Ν‚Ώ‚ά‚ρ‚½‚Ά‚µ‚¨‚¨‚Τ‚―
213,βθ§“ΰ—¤“μ•”,‚Ά‚ν‚Δ‚―‚ρ‚Θ‚Ά‚θ‚­‚Θ‚ρ‚Τ,0321500,‰Bs…‘ς‘εΰ’¬,‚¨‚¤‚µ‚γ‚¤‚µ‚έ‚Έ‚³‚ν‚¨‚¨‚ª‚Λ‚Ώ‚ε‚¤
212,βθ§“ΰ—¤–k•”,‚Ά‚ν‚Δ‚―‚ρ‚Θ‚Ά‚θ‚­‚Ω‚­‚Τ,0330101,΄Ξ’¬η “c,‚µ‚Έ‚­‚Ά‚µ‚Ώ‚ε‚¤‚Ή‚ρ‚ª‚θ‚½
212,βθ§“ΰ—¤–k•”,‚Ά‚ν‚Δ‚―‚ρ‚Θ‚Ά‚θ‚­‚Ω‚­‚Τ,0330102,΄Ξ’¬Όªγ‹ξ–Ψ–μ,‚µ‚Έ‚­‚Ά‚µ‚Ώ‚ε‚¤‚Ι‚µ‚Λ‚©‚έ‚±‚ά‚«‚Μ
212,βθ§“ΰ—¤–k•”,‚Ά‚ν‚Δ‚―‚ρ‚Θ‚Ά‚θ‚­‚Ω‚­‚Τ,0330200,‹ª’¬‹ª³–Ψ,‚­‚Έ‚ά‚«‚ά‚Ώ‚­‚Έ‚ά‚«‚ΰ‚Ζ‚«
210,βθ§‰έ–k•”,‚Ά‚ν‚Δ‚―‚ρ‚¦‚ρ‚ª‚ρ‚Ω‚­‚Τ,0348201,R“c’¬”ª”¦’¬,‚β‚ά‚Ύ‚ά‚Ώ‚Ν‚Ώ‚ά‚ρ‚Ώ‚ε‚¤
210,βθ§‰έ–k•”,‚Ά‚ν‚Δ‚―‚ρ‚¦‚ρ‚ª‚ρ‚Ω‚­‚Τ,0348400,“c–μ”¨‘Ί“c–μ”¨,‚½‚Μ‚Ν‚½‚ή‚η‚½‚Μ‚Ν‚½
210,βθ§‰έ–k•”,‚Ά‚ν‚Δ‚―‚ρ‚¦‚ρ‚ª‚ρ‚Ω‚­‚Τ,0350700,βθ—m–μ’¬νs,‚Ά‚ν‚Δ‚Π‚λ‚Μ‚Ώ‚ε‚¤‚½‚Λ‚Ά‚Ώ
222,‹{ι§’†•”,‚έ‚β‚¬‚―‚ρ‚Ώ‚γ‚¤‚Τ,0410101,ε‘δΒ—t‹ζ‘ε‘q,‚Ή‚ρ‚Ύ‚Ά‚ ‚¨‚Ξ‚­‚¨‚¨‚­‚η
222,‹{ι§’†•”,‚έ‚β‚¬‚―‚ρ‚Ώ‚γ‚¤‚Τ,0410201,ε‘δ‹{ι–μ‹ζά—Φ,‚Ή‚ρ‚Ύ‚Ά‚έ‚β‚¬‚Μ‚­‚²‚θ‚ρ
222,‹{ι§’†•”,‚έ‚β‚¬‚―‚ρ‚Ώ‚γ‚¤‚Τ,0420202,Ξªsς’¬,‚Ά‚µ‚Μ‚ά‚«‚µ‚Ά‚Έ‚έ‚Ώ‚ε‚¤
222,‹{ι§’†•”,‚έ‚β‚¬‚―‚ρ‚Ώ‚γ‚¤‚Τ,0420203,Ξªs‘ε‰Z,‚Ά‚µ‚Μ‚ά‚«‚µ‚¨‚¤‚θ
220,‹{ι§–k•”,‚έ‚β‚¬‚―‚ρ‚Ω‚­‚Τ,0420500,‹CεΐsΤβ,‚―‚Ή‚ρ‚Κ‚ά‚µ‚ ‚©‚Ά‚ν
220,‹{ι§–k•”,‚έ‚β‚¬‚―‚ρ‚Ω‚­‚Τ,0420501,‹Cεΐs–{‹g’¬Όμ“ΰ,‚―‚Ή‚ρ‚Κ‚ά‚µ‚ΰ‚Ζ‚ζ‚µ‚Ώ‚ε‚¤‚Ι‚µ‚©‚ν‚¤‚Ώ
221,‹{ι§“μ•”,‚έ‚β‚¬‚―‚ρ‚Θ‚ρ‚Τ,0420700,ε‘δ‹σ`,‚Ή‚ρ‚Ύ‚Ά‚­‚¤‚±‚¤
220,‹{ι§–k•”,‚έ‚β‚¬‚―‚ρ‚Ω‚­‚Τ,0421200,“o•Δs’†“c’¬,‚Ζ‚ί‚µ‚Θ‚©‚Ύ‚Ώ‚ε‚¤
220,‹{ι§–k•”,‚έ‚β‚¬‚―‚ρ‚Ω‚­‚Τ,0421300,I΄sI‹ξ,‚­‚θ‚Ν‚η‚µ‚­‚θ‚±‚ά
220,‹{ι§–k•”,‚έ‚β‚¬‚―‚ρ‚Ω‚­‚Τ,0421500,‘εθsΓμO“ϊ’¬,‚¨‚¨‚³‚«‚µ‚Σ‚ι‚©‚ν‚έ‚Α‚©‚ά‚Ώ
220,‹{ι§–k•”,‚έ‚β‚¬‚―‚ρ‚Ω‚­‚Τ,0421501,‘εθsΓμ‘εθ,‚¨‚¨‚³‚«‚µ‚Σ‚ι‚©‚ν‚¨‚¨‚³‚«
221,‹{ι§“μ•”,‚έ‚β‚¬‚―‚ρ‚Θ‚ρ‚Τ,0432300,Δ“c’¬‘D‰ª,‚µ‚Ξ‚½‚ά‚Ώ‚Σ‚Θ‚¨‚©
221,‹{ι§“μ•”,‚έ‚β‚¬‚―‚ρ‚Θ‚ρ‚Τ,0434100,ΫX’¬γ‘κ,‚ά‚ι‚ΰ‚θ‚ά‚Ώ‚©‚έ‚Ύ‚«
222,‹{ι§’†•”,‚έ‚β‚¬‚―‚ρ‚Ώ‚γ‚¤‚Τ,0440101,Ό“‡’¬‚ι,‚ά‚Β‚µ‚ά‚ά‚Ώ‚½‚©‚¬
220,‹{ι§–k•”,‚έ‚β‚¬‚―‚ρ‚Ω‚­‚Τ,0450100,—O’J’¬V’¬— ,‚ν‚­‚β‚Ώ‚ε‚¤‚µ‚ρ‚ά‚Ώ‚¤‚η
220,‹{ι§–k•”,‚έ‚β‚¬‚―‚ρ‚Ω‚­‚Τ,0460602,“μO—¤’¬u’Γμ,‚έ‚Θ‚έ‚³‚ρ‚θ‚­‚Ώ‚ε‚¤‚µ‚Γ‚ª‚ν
231,H“c§‰έ“μ•”,‚ ‚«‚½‚―‚ρ‚¦‚ρ‚ª‚ρ‚Θ‚ρ‚Τ,0520100,H“csR‰¤,‚ ‚«‚½‚µ‚³‚ρ‚Μ‚¤
231,H“c§‰έ“μ•”,‚ ‚«‚½‚―‚ρ‚¦‚ρ‚ª‚ρ‚Θ‚ρ‚Τ,0520101,H“cs—Ya—•Δ–Ψ,‚ ‚«‚½‚µ‚δ‚¤‚ν‚ί‚ί‚«
230,H“c§‰έ–k•”,‚ ‚«‚½‚―‚ρ‚¦‚ρ‚ª‚ρ‚Ω‚­‚Τ,0520200,”\‘γs—Ξ’¬,‚Μ‚µ‚λ‚µ‚έ‚Η‚θ‚ά‚Ώ
230,H“c§‰έ–k•”,‚ ‚«‚½‚―‚ρ‚¦‚ρ‚ª‚ρ‚Ω‚­‚Τ,0520201,”\‘γsν”ΥR’J,‚Μ‚µ‚λ‚µ‚Ζ‚«‚ν‚β‚ά‚β
233,H“c§“ΰ—¤“μ•”,‚ ‚«‚½‚―‚ρ‚Θ‚Ά‚θ‚­‚Θ‚ρ‚Τ,0520301,‰΅θs—Y•¨μ’¬΅h,‚ζ‚±‚Δ‚µ‚¨‚ΰ‚Μ‚ª‚ν‚ά‚Ώ‚Ά‚ά‚µ‚γ‚­
232,H“c§“ΰ—¤–k•”,‚ ‚«‚½‚―‚ρ‚Θ‚Ά‚θ‚­‚Ω‚­‚Τ,0520400,‘εΩs”δ“ΰ’¬–΅‘X“ΰ,‚¨‚¨‚Ύ‚Δ‚µ‚Π‚Θ‚Ά‚ά‚Ώ‚έ‚»‚Θ‚Ά
230,H“c§‰έ–k•”,‚ ‚«‚½‚―‚ρ‚¦‚ρ‚ª‚ρ‚Ω‚­‚Τ,0520601,’j­s’j­’†,‚¨‚ª‚µ‚¨‚ª‚Θ‚©
233,H“c§“ΰ—¤“μ•”,‚ ‚«‚½‚―‚ρ‚Θ‚Ά‚θ‚­‚Θ‚ρ‚Τ,0520700,“’‘ςs‰«’ί,‚δ‚΄‚ν‚µ‚¨‚«‚Β‚ι
231,H“c§‰έ“μ•”,‚ ‚«‚½‚―‚ρ‚¦‚ρ‚ª‚ρ‚Θ‚ρ‚Τ,0521000,—R—–{‘‘sΞe,‚δ‚θ‚Ω‚ρ‚¶‚ε‚¤‚µ‚Ά‚µ‚ν‚«
232,H“c§“ΰ—¤–k•”,‚ ‚«‚½‚―‚ρ‚Θ‚Ά‚θ‚­‚Ω‚­‚Τ,0521300,–kH“cs‰Τ‰€’¬,‚«‚½‚ ‚«‚½‚µ‚Ν‚Θ‚Ό‚Μ‚Ώ‚ε‚¤
233,H“c§“ΰ—¤“μ•”,‚ ‚«‚½‚―‚ρ‚Θ‚Ά‚θ‚­‚Θ‚ρ‚Τ,0521501,ε–kspΩ’¬’†›‘ς,‚Ή‚ρ‚Ϊ‚­‚µ‚©‚­‚Μ‚Ύ‚Δ‚ά‚Ώ‚Θ‚©‚·‚ª‚΄‚ν
230,H“c§‰έ–k•”,‚ ‚«‚½‚―‚ρ‚¦‚ρ‚ª‚ρ‚Ω‚­‚Τ,0536100,άι–Ϊ’¬Όιƒm–Ϊ,‚²‚¶‚ε‚¤‚ί‚ά‚Ώ‚Ι‚µ‚Ά‚»‚Μ‚ί
233,H“c§“ΰ—¤“μ•”,‚ ‚«‚½‚―‚ρ‚Θ‚Ά‚θ‚­‚Θ‚ρ‚Τ,0543400,H“c”ό‹½’¬Z‹½“ª,‚ ‚«‚½‚έ‚³‚Ζ‚Ώ‚ε‚¤‚λ‚­‚²‚¤‚Π‚ª‚µ‚Λ
242,R`§‘ΊR,‚β‚ά‚ª‚½‚―‚ρ‚ή‚η‚β‚ά,0620100,R`s—Ξ’¬,‚β‚ά‚ª‚½‚µ‚έ‚Η‚θ‚Ώ‚ε‚¤
243,R`§’u’,‚β‚ά‚ª‚½‚―‚ρ‚¨‚«‚½‚ά,0620200,•Δ‘ςs‰w‘O,‚ζ‚Λ‚΄‚ν‚µ‚¦‚«‚ά‚¦
243,R`§’u’,‚β‚ά‚ª‚½‚―‚ρ‚¨‚«‚½‚ά,0620201,•Δ‘ςsƒAƒ‹ƒJƒfƒBƒA,‚ζ‚Λ‚΄‚ν‚µ‚ ‚ι‚©‚Ε‚΅‚ 
240,R`§―“ΰ,‚β‚ά‚ª‚½‚―‚ρ‚µ‚ε‚¤‚Θ‚Ά,0620300,’ί‰ªs”nκ’¬,‚Β‚ι‚¨‚©‚µ‚Ξ‚Ξ‚Ώ‚ε‚¤
240,R`§―“ΰ,‚β‚ά‚ª‚½‚―‚ρ‚µ‚ε‚¤‚Θ‚Ά,0620301,’ί‰ªs‰·Cμ,‚Β‚ι‚¨‚©‚µ‚ ‚Β‚έ‚ª‚ν
240,R`§―“ΰ,‚β‚ά‚ª‚½‚―‚ρ‚µ‚ε‚¤‚Θ‚Ά,0620401,π“cs”ς“‡,‚³‚©‚½‚µ‚Ζ‚Ρ‚µ‚ά
240,R`§―“ΰ,‚β‚ά‚ª‚½‚―‚ρ‚µ‚ε‚¤‚Θ‚Ά,0620402,π“cs‹TƒPθ,‚³‚©‚½‚µ‚©‚ί‚ª‚³‚«
241,R`§Εγ,‚β‚ά‚ª‚½‚―‚ρ‚ΰ‚ª‚έ,0620500,V―s“’J’n“c’¬,‚µ‚ρ‚¶‚ε‚¤‚µ‚Π‚ª‚µ‚β‚Ώ‚½‚ά‚Ώ
242,R`§‘ΊR,‚β‚ά‚ª‚½‚―‚ρ‚ή‚η‚β‚ά,0632101,‰Ν–k’¬Ό—Ά,‚©‚Ω‚­‚Ώ‚ε‚¤‚Ι‚µ‚΄‚Ζ
241,R`§Εγ,‚β‚ά‚ª‚½‚―‚ρ‚ΰ‚ª‚έ,0636100,R`‹ΰR’¬’†“c,‚β‚ά‚ª‚½‚©‚Λ‚β‚ά‚ά‚Ώ‚Θ‚©‚Ύ
243,R`§’u’,‚β‚ά‚ª‚½‚―‚ρ‚¨‚«‚½‚ά,0640100,R`¬‘’¬βδ‘ς,‚β‚ά‚ª‚½‚¨‚®‚Ι‚ά‚Ώ‚Ά‚ν‚Ά‚΄‚ν
243,R`§’u’,‚β‚ά‚ª‚½‚―‚ρ‚¨‚«‚½‚ά,0640200,”’‘ι’¬•›,‚µ‚η‚½‚©‚ά‚Ώ‚­‚λ‚ª‚ΰ
240,R`§―“ΰ,‚β‚ά‚ª‚½‚―‚ρ‚µ‚ε‚¤‚Θ‚Ά,0646100,—V²’¬—V²,‚δ‚΄‚ά‚Ώ‚δ‚΄
240,R`§―“ΰ,‚β‚ά‚ª‚½‚―‚ρ‚µ‚ε‚¤‚Θ‚Ά,0646101,—V²’¬¬΄“c,‚δ‚΄‚ά‚Ώ‚¨‚Ν‚η‚Ύ
250,•“‡§’†’Κ‚θ,‚Σ‚­‚µ‚ά‚―‚ρ‚Θ‚©‚Η‚¨‚θ,0720101,•“‡s‰Τ‰€’¬,‚Σ‚­‚µ‚ά‚µ‚Ν‚Θ‚Ό‚Μ‚Ώ‚ε‚¤
252,•“‡§‰ο’Γ,‚Σ‚­‚µ‚ά‚―‚ρ‚ ‚Ά‚Γ,0720201,‰ο’ΓαΌsή–Ψ’¬,‚ ‚Ά‚Γ‚ν‚©‚ά‚Β‚µ‚΄‚Ά‚ΰ‚­‚ά‚Ώ
250,•“‡§’†’Κ‚θ,‚Σ‚­‚µ‚ά‚―‚ρ‚Θ‚©‚Η‚¨‚θ,0720300,SRs’©“ϊ,‚±‚¨‚θ‚β‚ά‚µ‚ ‚³‚Π
251,•“‡§•l’Κ‚θ,‚Σ‚­‚µ‚ά‚―‚ρ‚Ν‚ά‚Η‚¨‚θ,0720400,‚Ά‚ν‚«s¬–Ό•l,‚Ά‚ν‚«‚µ‚¨‚Θ‚Ν‚ά
251,•“‡§•l’Κ‚θ,‚Σ‚­‚µ‚ά‚―‚ρ‚Ν‚ά‚Η‚¨‚θ,0720401,‚Ά‚ν‚«sOa’¬,‚Ά‚ν‚«‚µ‚έ‚ν‚ά‚Ώ
250,•“‡§’†’Κ‚θ,‚Σ‚­‚µ‚ά‚―‚ρ‚Θ‚©‚Η‚¨‚θ,0720500,”’‰Νss“ΰ,‚µ‚η‚©‚ν‚µ‚©‚­‚Θ‚Ά
250,•“‡§’†’Κ‚θ,‚Σ‚­‚µ‚ά‚―‚ρ‚Θ‚©‚Η‚¨‚θ,0721101,“c‘Ίs‘Dψ’¬,‚½‚ή‚η‚µ‚Σ‚Λ‚Π‚«‚ά‚Ώ
251,•“‡§•l’Κ‚θ,‚Σ‚­‚µ‚ά‚―‚ρ‚Ν‚ά‚Η‚¨‚θ,0721200,“μ‘”ns΄’¬‹ζO“‡’¬,‚έ‚Θ‚έ‚»‚¤‚ά‚µ‚Ν‚η‚ά‚Ώ‚­‚έ‚µ‚ά‚Ώ‚ε‚¤
251,•“‡§•l’Κ‚θ,‚Σ‚­‚µ‚ά‚―‚ρ‚Ν‚ά‚Η‚¨‚θ,0721201,“μ‘”ns­“‡‹ζ“ΘE,‚έ‚Θ‚έ‚»‚¤‚ά‚µ‚©‚µ‚ά‚­‚Ζ‚Ώ‚­‚Ϊ
250,•“‡§’†’Κ‚θ,‚Σ‚­‚µ‚ά‚―‚ρ‚Θ‚©‚Η‚¨‚θ,0732201,‘ε‹Κ‘Ί“μ¬‰®,‚¨‚¨‚½‚ά‚ή‚η‚έ‚Θ‚έ‚²‚β
252,•“‡§‰ο’Γ,‚Σ‚­‚µ‚ά‚―‚ρ‚ ‚Ά‚Γ,0736801,“μ‰ο’Γ’¬“c“‡,‚έ‚Θ‚έ‚ ‚Ά‚Γ‚ά‚Ώ‚½‚¶‚ά
252,•“‡§‰ο’Γ,‚Σ‚­‚µ‚ά‚―‚ρ‚ ‚Ά‚Γ,0740501,Ό‰ο’Γ’¬–μ‘ς,‚Ι‚µ‚ ‚Ά‚Γ‚ά‚Ώ‚Μ‚΄‚ν
252,•“‡§‰ο’Γ,‚Σ‚­‚µ‚ά‚―‚ρ‚ ‚Ά‚Γ,0740800,’–•c‘γ’¬ι“μ,‚Ά‚Θ‚ν‚µ‚λ‚ά‚Ώ‚µ‚λ‚έ‚Θ‚έ
252,•“‡§‰ο’Γ,‚Σ‚­‚µ‚ά‚―‚ρ‚ ‚Ά‚Γ,0742300,–φ’Γ’¬‘ε¬‘ς,‚β‚Θ‚Ά‚Γ‚ά‚Ώ‚¨‚¨‚Θ‚θ‚³‚ν
250,•“‡§’†’Κ‚θ,‚Σ‚­‚µ‚ά‚―‚ρ‚Θ‚©‚Η‚¨‚θ,0748101,’I‘q’¬’I‘q’†‹–μ,‚½‚Θ‚®‚η‚ά‚Ώ‚½‚Θ‚®‚η‚Θ‚©‚Ά‚Μ
250,•“‡§’†’Κ‚θ,‚Σ‚­‚µ‚ά‚―‚ρ‚Θ‚©‚Η‚¨‚θ,0750500,Γ“a’¬Όμ‰΅μ,‚Σ‚ι‚Η‚Μ‚ά‚Ώ‚ά‚Β‚©‚ν‚ζ‚±‚©‚ν
251,•“‡§•l’Κ‚θ,‚Σ‚­‚µ‚ά‚―‚ρ‚Ν‚ά‚Η‚¨‚θ,0754400,μ“ΰ‘Ί‰Ίμ“ΰ,‚©‚ν‚¤‚Ώ‚ή‚η‚µ‚ΰ‚©‚ν‚¤‚Ώ
251,•“‡§•l’Κ‚θ,‚Σ‚­‚µ‚ά‚―‚ρ‚Ν‚ά‚Η‚¨‚θ,0754700,Q]’¬τΆ‹΄,‚Θ‚έ‚¦‚ά‚Ώ‚«‚ζ‚Ν‚µ
300,οι§–k•”,‚Ά‚Ξ‚η‚«‚―‚ρ‚Ω‚­‚Τ,0820101,…Λs‹ΰ’¬,‚έ‚Ζ‚µ‚©‚Λ‚ά‚Ώ
301,οι§“μ•”,‚Ά‚Ξ‚η‚«‚―‚ρ‚Θ‚ρ‚Τ,0820301,“y‰Ysν–Ό,‚Β‚Ώ‚¤‚η‚µ‚Π‚½‚Θ
301,οι§“μ•”,‚Ά‚Ξ‚η‚«‚―‚ρ‚Θ‚ρ‚Τ,0820500,Ξ‰ªs`‰ª,‚Ά‚µ‚¨‚©‚µ‚©‚«‚¨‚©
300,οι§–k•”,‚Ά‚Ξ‚η‚«‚―‚ρ‚Ω‚­‚Τ,0821200,ν—¤‘Ύ“cs’¬‰®’¬,‚Π‚½‚Ώ‚¨‚¨‚½‚µ‚ά‚Ώ‚β‚Ώ‚ε‚¤
300,οι§–k•”,‚Ά‚Ξ‚η‚«‚―‚ρ‚Ω‚­‚Τ,0822100,‚Π‚½‚Ώ‚Θ‚©sRƒmγ’¬,‚Π‚½‚Ώ‚Θ‚©‚µ‚β‚ά‚Μ‚¤‚¦‚Ώ‚ε‚¤
301,οι§“μ•”,‚Ά‚Ξ‚η‚«‚―‚ρ‚Θ‚ρ‚Τ,0822201,οι­“s”«`,‚Ά‚Ξ‚η‚«‚©‚µ‚ά‚µ‚Ν‚Ώ‚ª‚½
301,οι§“μ•”,‚Ά‚Ξ‚η‚«‚―‚ρ‚Θ‚ρ‚Τ,0822300,’ª—s–x”V“ΰ,‚Ά‚½‚±‚µ‚Ω‚θ‚Μ‚¤‚Ώ
300,οι§–k•”,‚Ά‚Ξ‚η‚«‚―‚ρ‚Ω‚­‚Τ,0822500,ν—¤‘ε‹{s’†•x’¬,‚Π‚½‚Ώ‚¨‚¨‚έ‚β‚µ‚Θ‚©‚Ζ‚έ‚Ώ‚ε‚¤
301,οι§“μ•”,‚Ά‚Ξ‚η‚«‚―‚ρ‚Θ‚ρ‚Τ,0822700,’}ΌsM¶,‚Ώ‚­‚Ή‚Ά‚µ‚Σ‚Ι‚γ‚¤
301,οι§“μ•”,‚Ά‚Ξ‚η‚«‚―‚ρ‚Θ‚ρ‚Τ,0822800,β“sβδ,‚Ξ‚ρ‚Η‚¤‚µ‚Ά‚ν‚Ά
301,οι§“μ•”,‚Ά‚Ξ‚η‚«‚―‚ρ‚Θ‚ρ‚Τ,0823400,–g“cs–g“c,‚Ω‚±‚½‚µ‚Ω‚±‚½
301,οι§“μ•”,‚Ά‚Ξ‚η‚«‚―‚ρ‚Θ‚ρ‚Τ,0856400,—ª’¬•zμ,‚Ζ‚Λ‚ά‚Ώ‚Σ‚©‚ν
311,“Θ–Ψ§“μ•”,‚Ζ‚Ώ‚¬‚―‚ρ‚Θ‚ρ‚Τ,0920100,‰F“s‹{s–Ύ•Ϋ–μ’¬,‚¤‚Β‚Μ‚έ‚β‚µ‚ ‚―‚Ϊ‚Μ‚Ώ‚ε‚¤
311,“Θ–Ψ§“μ•”,‚Ζ‚Ώ‚¬‚―‚ρ‚Θ‚ρ‚Τ,0920300,“Θ–Ψs®’¬,‚Ζ‚Ώ‚¬‚µ‚ ‚³‚Π‚Ώ‚ε‚¤
310,“Θ–Ψ§–k•”,‚Ζ‚Ώ‚¬‚―‚ρ‚Ω‚­‚Τ,0920601,“ϊυs£μ,‚Ι‚Α‚±‚¤‚µ‚Ή‚ª‚ν
310,“Θ–Ψ§–k•”,‚Ζ‚Ώ‚¬‚―‚ρ‚Ω‚­‚Τ,0920602,“ϊυs’†‹{βK,‚Ι‚Α‚±‚¤‚µ‚Ώ‚γ‚¤‚®‚¤‚µ
310,“Θ–Ψ§–k•”,‚Ζ‚Ώ‚¬‚―‚ρ‚Ω‚­‚Τ,0921000,‘ε“c΄s•‰H“c’¬,‚¨‚¨‚½‚ν‚η‚µ‚­‚λ‚Ξ‚Λ‚½‚ά‚Ώ
310,“Θ–Ψ§–k•”,‚Ζ‚Ώ‚¬‚―‚ρ‚Ω‚­‚Τ,0921300,“ί{‰–΄sε―ΐ,‚Θ‚·‚µ‚¨‚Ξ‚η‚µ‚Π‚«‚Κ‚ά
311,“Θ–Ψ§“μ•”,‚Ζ‚Ώ‚¬‚―‚ρ‚Θ‚ρ‚Τ,0921501,“ί{‰GRs_’·,‚Θ‚·‚©‚η‚·‚β‚ά‚µ‚©‚Θ‚ª
311,“Θ–Ψ§“μ•”,‚Ζ‚Ώ‚¬‚―‚ρ‚Θ‚ρ‚Τ,0934200,‰vq’¬‰vq,‚ά‚µ‚±‚ά‚Ώ‚ά‚µ‚±
321,Q”n§“μ•”,‚®‚ρ‚ά‚―‚ρ‚Θ‚ρ‚Τ,1020101,‘O‹΄sΊa’¬,‚ά‚¦‚Ξ‚µ‚µ‚µ‚ε‚¤‚ν‚ά‚Ώ
321,Q”n§“μ•”,‚®‚ρ‚ά‚―‚ρ‚Θ‚ρ‚Τ,1020301,‹Λ¶s‹Ρ’¬,‚«‚θ‚γ‚¤‚µ‚Ι‚µ‚«‚Ώ‚ε‚¤
320,Q”n§–k•”,‚®‚ρ‚ά‚―‚ρ‚Ω‚­‚Τ,1020601,ΐ“csΌ‘q“ΰ’¬,‚Κ‚ά‚½‚µ‚Ι‚µ‚­‚η‚¤‚Ώ‚ά‚Ώ
320,Q”n§–k•”,‚®‚ρ‚ά‚―‚ρ‚Ω‚­‚Τ,1020602,ΐ“cs”φ£‚“™wZ,‚Κ‚ά‚½‚µ‚¨‚Ί‚±‚¤‚Ζ‚¤‚ª‚Α‚±‚¤
